SMILES,corrected
CC2=C(I)C(C)=[N](C2=C3C4=CC=C(OCCOCCOCCO)C=C4)[B](F)(F)N1C3=C(C)C(I)=C1C,CC1=C(I)C(C)=[N+]2C1=C(c1ccc(OCCOCCOCCO)cc1)c1c(C)c(I)c(C)n1[B-]2(F)F
CC4=C2N(C(C)=C4C5=C(C(C)=C[C@@H]9C)N9[B@](F)(F)N6C5=C(C)C=C6C)[B@](F)(F)[N]1=C(C)C(C7=C(C(C)=CC%10C)N%10[B@@](F)(C)N8C7=[C@@](C)C=C8C)=C(C)C1=C2[C@@]3=CC=[C@]([C@](C)(C)C)C=C3,CC1=C2N([B-](F)([N+]3=C(C(C4=C(N5[B@@-](C)(N6C4=C(C=C6C)C)F)C(C)=CC5C)=C(C3=C2C7=CC=C(C=C7)C(C)(C)C)C)C)F)C(C)=C1C8=C(N9[B-](F)(N%10C8=C(C=C%10C)C)F)C(C)=C[C@@H]9C
F[B@@]([N@]3=C(C7=CC=C([N+]([O-])=O)C=C7)C(I)=C(C5=CC=CC=C5)C3=N4)(F)N1C4=C(C6=CC=CC=C6)C(I)=C1C2=CC=C([N+]([O-])=O)C=C2,F[B-](F)(N1C(C2=CC=C(C=C2)[N+]([O-])=O)=C3I)[N+]4=C(C(I)=C(C4=NC1=C3C5=CC=CC=C5)C6=CC=CC=C6)C7=CC=C(C=C7)[N+]([O-])=O
F[B@@]([N@]3=C(C7=CC=C([N+]([O-])=O)C=C7)C(I)=C(C5=CC=C([N+]([O-])=O)C=C5)C3=N4)(F)N1C4=C(C6=CC=C([N+]([O-])=O)C=C6)C(I)=C1C2=CC=C([N+]([O-])=O)C=C2,F[B-](F)(N1C(C2=CC=C(C=C2)[N+]([O-])=O)=C3I)[N+]4=C(C(I)=C(C4=NC1=C3C5=CC=C(C=C5)[N+]([O-])=O)C6=CC=C(C=C6)[N+]([O-])=O)C7=CC=C(C=C7)[N+]([O-])=O
F[B@@]([N@]3=C(C7=CC=C([N+]([O-])=O)C=C7)C(I)=C(C5=CC=C([C@](C)(C)C)C=C5)C3=N4)(F)N1C4=C(C6=CC=C([C@@](C)(C)C)C=C6)C(I)=C1C2=CC=C([N+]([O-])=O)C=C2,F[B-](F)(N1C(C2=CC=C(C=C2)[N+]([O-])=O)=C3I)[N+]4=C(C(I)=C(C4=NC1=C3C5=CC=C(C=C5)C(C)(C)C)C6=CC=C(C=C6)C(C)(C)C)C7=CC=C(C=C7)[N+]([O-])=O
F[B@@]([N@]3=C(C7=CC=C([C@@](C)(C)C)C=C7)C(I)=C(C5=CC=C([N+]([O-])=O)C=C5)C3=N4)(F)N1C4=C(C6=CC=C([N+]([O-])=O)C=C6)C(I)=C1C2=CC=C([C@](C)(C)C)C=C2,F[B-](F)(N1C(C2=CC=C(C=C2)C(C)(C)C)=C3I)[N+]4=C(C(I)=C(C4=NC1=C3C5=CC=C(C=C5)[N+]([O-])=O)C6=CC=C(C=C6)[N+]([O-])=O)C7=CC=C(C=C7)C(C)(C)C
CSC(C2=CC=CN2[B](F)3F)=C1[N]3=CC=C1,CSC(C1=CC=CN1[B-](F)2F)=C3[N+]2=CC=C3
F[B]([N]2=CC=CC2=C3SCC)(F)N1C3=CC=C1,F[B-](F)(N1C2=CC=C1)[N+]3=CC=CC3=C2SCC
F[B]([N]2=CC=CC2=C3SCCC)(F)N1C3=CC=C1,F[B-](F)(N1C2=CC=C1)[N+]3=CC=CC3=C2SCCC
F[B]([N]2=CC=CC2=C3SCCCC)(F)N1C3=CC=C1,F[B-](F)(N1C2=CC=C1)[N+]3=CC=CC3=C2SCCCC
F[B]([N]2=CC=CC2=C3SC4CCCCC4)(F)N1C3=CC=C1,F[B-](F)(N1C2=CC=C1)[N+]3=CC=CC3=C2SC4CCCCC4
F[B]([N]2=CC=CC2=C3SCC(OC)=O)(F)N1C3=CC=C1,F[B-](F)(N1C2=CC=C1)[N+]3=CC=CC3=C2SCC(OC)=O
F[B]([N]2=CC=CC2=C3SC4=CC=C(OC)C=C4)(F)N1C3=CC=C1,F[B-](F)(N1C2=CC=C1)[N+]3=CC=CC3=C2SC4=CC=C(C=C4)OC
F[B]([N]2=CC=CC2=C3SC4=CC=C(F)C=C4)(F)N1C3=CC=C1,F[B-](F)(N1C2=CC=C1)[N+]3=CC=CC3=C2SC4=CC=C(C=C4)F
F[B]([N]2=CC=CC2=C3)(F)N1C3=CC=C1,F[B-]1(F)[N+]2=CC=CC2=CC3=CC=CN13
F[B]3(F)[N]1=C(CN(CC5=CC(C)=C7N5[B](F)(F)[N]6=C(C)C=C(C)C6=C7C)C4CC(C)(C)N([O])C(C)(C)C4)C=C(C)C1=C(C)C2=C(C)C=C(C)N23,F[B-]1([N+]2=C(C=C(C2=C(C3=C(C=C(N31)C)C)C)C)CN(C4CC(C)(N(C(C)(C4)C)O)C)CC5=CC(C)=C6N5[B-](F)([N+]7=C(C=C(C7=C6C)C)C)F)F
F[B]3(F)[N]1=C(CN(CC4=CC(C)=C6N4[B](F)(F)[N]5=C(C)C=C(C)C5=C6C)CCC)C=C(C)C1=C(C)C2=C(C)C=C(C)N23,F[B-]1([N+]2=C(C=C(C2=C(C3=C(C=C(N31)C)C)C)C)CN(CCC)CC4=CC(C)=C5N4[B-](F)([N+]6=C(C=C(C6=C5C)C)C)F)F
F[B]3(F)[N]1=C(CNC4CC(C)(C)N([O])C(C)(C)C4)C=C(C)C1=C(C)C2=C(C)C=C(C)N23,F[B-]1([N+]2=C(C=C(C2=C(C3=C(C=C(N31)C)C)C)C)CNC4CC(C)(N(C(C)(C4)C)O)C)F
CC(C5=C4C=C(OC)C=C5)=C2N4[B](F)(F)[N]1=C([H])C=CC1=C2C3=CC=CC=C3,CC1=C2N([B-](F)([N+]3=C(C=CC3=C2C4=CC=CC=C4)[H])F)C5=C1C=CC(OC)=C5
CC(C5=C4C=C(OC)C=C5)=C2N4[B](F)(F)[N]1=C(Cl)C=CC1=C2C3=CC=CC=C3,CC1=C2N([B-](F)([N+]3=C(C=CC3=C2C4=CC=CC=C4)Cl)F)C5=C1C=CC(OC)=C5
CC(C5=C4C(I)=C(OC)C(I)=C5)=C2N4[B](F)(F)[N]1=C([H])C(I)=CC1=C2C3=CC=CC=C3,CC1=C2N([B-](F)([N+]3=C(C(I)=CC3=C2C4=CC=CC=C4)[H])F)C5=C1C=C(I)C(OC)=C5I
CC(C5=C4C([H])=C(OC)C(I)=C5)=C2N4[B](F)(F)[N]1=C([H])C(I)=CC1=C2C3=CC=CC=C3,CC1=C2N([B-](F)([N+]3=C(C(I)=CC3=C2C4=CC=CC=C4)[H])F)C5=C1C=C(I)C(OC)=C5[H]
CC(C5=C4C([H])=C(OC)C(I)=C5)=C2N4[B](F)(F)[N]1=C(Cl)C(I)=CC1=C2C3=CC=CC=C3,CC1=C2N([B-](F)([N+]3=C(C(I)=CC3=C2C4=CC=CC=C4)Cl)F)C5=C1C=C(I)C(OC)=C5[H]
CC(C5=C4C=C(OC)C(I)=C5)=C2N4[B](F)(F)[N]1=C(SC[C@@H](C(O)=O)NC(C)=O)C(I)=CC1=C2C3=CC=CC=C3,CC1=C2N([B-](F)([N+]3=C(C(I)=CC3=C2C4=CC=CC=C4)SC[C@H](NC(C)=O)C(O)=O)F)C5=C1C=C(I)C(OC)=C5
CC(C5=C4C=C(OC)C(I)=C5)=C2N4[B](F)(F)[N]1=C(N6CCOCC6)C(I)=CC1=C2C3=CC=CC=C3,CC1=C2N([B-](F)([N+]3=C(C(I)=CC3=C2C4=CC=CC=C4)N5CCOCC5)F)C6=C1C=C(I)C(OC)=C6
F[B-]2(F)[N]1=C7C(C(C=CC=C8)=C8C=C7)=C(C)C1=C(C4=CC=CC=C4)C3=C(C)C5=C(C=CC6=C5C=CC=C6)N23,F[B-]1([N+]2=C3C(C4=C(C=C3)C=CC=C4)=C(C2=C(C5=C(C6=C(N15)C=CC7=C6C=CC=C7)C)C8=CC=CC=C8)C)F
F[B]([N]2=C(C)C([H])=C(C)C2=C3CCCC[P+](C5=CC=CC=C5)(C6=CC=CC=C6)C4=CC=CC=C4)(F)N1C3=C(C)C([H])=C1C.[Br-],F[B-](F)(N1C2=C(C([H])=C1C)C)[N+]3=C(C([H])=C(C3=C2CCCC[P+](C4=CC=CC=C4)(C5=CC=CC=C5)C6=CC=CC=C6)C)C.[Br-]
F[B]([N]2=C(C)C(I)=C(C)C2=C3CCCC[P+](C5=CC=CC=C5)(C6=CC=CC=C6)C4=CC=CC=C4)(F)N1C3=C(C)C([H])=C1C.[Br-],F[B-](F)(N1C2=C(C([H])=C1C)C)[N+]3=C(C(I)=C(C3=C2CCCC[P+](C4=CC=CC=C4)(C5=CC=CC=C5)C6=CC=CC=C6)C)C.[Br-]
F[B]([N]2=C(C)C(I)=C(C)C2=C3CCCC[P+](C5=CC=CC=C5)(C6=CC=CC=C6)C4=CC=CC=C4)(F)N1C3=C(C)C(I)=C1C.[Br-],F[B-](F)(N1C2=C(C(I)=C1C)C)[N+]3=C(C(I)=C(C3=C2CCCC[P+](C4=CC=CC=C4)(C5=CC=CC=C5)C6=CC=CC=C6)C)C.[Br-]
S=C2C5=C(C=CC=C5)C1=NC3=[N+](C(C=CC=C4)=C4C=C3)[B](F)(F)N12,S=C1C2=C(C3=NC4=[N+]([B-](F)(N31)F)C5=C(C=C4)C=CC=C5)C=CC=C2
O=C2C5=C(C=CC=C5)C1=NC3=[N+](C(C=CC=C4)=C4C=C3)[B](C6=CC=CC=C6)(C7=CC=CC=C7)N12,O=C1C2=C(C3=NC4=[N+]([B-](C5=CC=CC=C5)(N31)C6=CC=CC=C6)C7=C(C=C4)C=CC=C7)C=CC=C2
S=C2C4=C(C=CC=C4)C1=NC3=[N+](C=CC=C3)[B](C5=CC=CC=C5)(C6=CC=CC=C6)N12,S=C1C2=C(C3=NC4=[N+]([B-](C5=CC=CC=C5)(N31)C6=CC=CC=C6)C=CC=C4)C=CC=C2
S=C2C5=C(C=CC=C5)C1=NC3=[N+](C(C=CC=C4)=C4C=C3)[B](C6=CC=CC=C6)(C7=CC=CC=C7)N12,S=C1C2=C(C3=NC4=[N+]([B-](C5=CC=CC=C5)(N31)C6=CC=CC=C6)C7=C(C=C4)C=CC=C7)C=CC=C2
CC(C=C3C)=C2N3[B](F)(F)[N]1=C(C)C=C(C)C1=C2COC(C)=O,CC1=C2N([B-](F)([N+]3=C(C=C(C3=C2COC(C)=O)C)C)F)C(C)=C1
CC(C(Cl)=C3C)=C2N3[B](F)(F)[N]1=C(C)C(Cl)=C(C)C1=C2COC(C)=O,CC1=C2N([B-](F)([N+]3=C(C(Cl)=C(C3=C2COC(C)=O)C)C)F)C(C)=C1Cl
CC(C(Br)=C3C)=C2N3[B](F)(F)[N]1=C(C)C(Br)=C(C)C1=C2COC(C)=O,CC1=C2N([B-](F)([N+]3=C(C(Br)=C(C3=C2COC(C)=O)C)C)F)C(C)=C1Br
CC(C(I)=C3C)=C2N3[B](F)(F)[N]1=C(C)C(I)=C(C)C1=C2COC(C)=O,CC1=C2N([B-](F)([N+]3=C(C(I)=C(C3=C2COC(C)=O)C)C)F)C(C)=C1I
CC(C(I)=C4C)=C2N4[B](F)(F)[N]1=C(C)C(I)=C(C)C1=C2C3=CC=C(C)C=C3,CC1=C2N([B-](F)([N+]3=C(C(I)=C(C3=C2C4=CC=C(C=C4)C)C)C)F)C(C)=C1I
CC(C(I)=C4C)=C2N4[B](F)(F)[N]1=C(I)C(I)=C(C)C1=C2C3=CC=C(C)C=C3,CC1=C2N([B-](F)([N+]3=C(C(I)=C(C3=C2C4=CC=C(C=C4)C)C)I)F)C(C)=C1I
CC(C(I)=C4I)=C2N4[B](F)(F)[N]1=C(I)C(I)=C(C)C1=C2C3=CC=C(C)C=C3,CC1=C2N([B-](F)([N+]3=C(C(I)=C(C3=C2C4=CC=C(C=C4)C)C)I)F)C(I)=C1I
CC(C=C4C)=C2N4[B](F)(F)[N]1=C(C)C=C(C)C1=C2C3=CC=CC=C3,CC1=C2N([B-](F)([N+]3=C(C=C(C3=C2C4=CC=CC=C4)C)C)F)C(C)=C1
CC(C=C4C)=C2N4[B](F)(F)[N]1=C(C)C=C(C)C1=C2C3=CC=C(I)C=C3,CC1=C2N([B-](F)([N+]3=C(C=C(C3=C2C4=CC=C(C=C4)I)C)C)F)C(C)=C1
CC(C=C4C)=C2N4[B](F)(F)[N]1=C(C)C=C(C)C1=C2C3=C(OC)C=C(OC)C(OC)=C3,CC1=C2N([B-](F)([N+]3=C(C=C(C3=C2C4=C(C=C(C(OC)=C4)OC)OC)C)C)F)C(C)=C1
CC(C=C5C)=C2N5[B](F)(F)[N]1=C(C)C=C(C)C1=C2C3=C(C=CC=C6)C6=C(C7=CC=CC=C7)C4=C3C=CC=C4,CC1=C2N([B-](F)([N+]3=C(C=C(C3=C2C4=C5C=CC=CC5=C(C6=C4C=CC=C6)C7=CC=CC=C7)C)C)F)C(C)=C1
CC(C=C4C)=C2N4[B](F)(F)[N]1=C(C)C=C(C)C1=C2C3=CC=C(N(CCCC)C(C=CC=C6)C6S5)C5=C3,CC1=C2N([B-](F)([N+]3=C(C=C(C3=C2C4=CC=C5N(C6C=CC=CC6SC5=C4)CCCC)C)C)F)C(C)=C1
F[B]([N]2=C(C)C=CC2=C3C4=C(C=CC6=C5C(C=C7)=CC=C6)C5=C7C=C4)(F)N1C3=CC=C1C,F[B-](F)(N1C2=CC=C1C)[N+]3=C(C=CC3=C2C4=C5C=CC6=C7C(C=CC(C=C4)=C57)=CC=C6)C
F[B]([N]2=C(C)C=C(C)C2=C3C4=C(C=CC6=C5C(C=C7)=CC=C6)C5=C7C=C4)(F)N1C3=C(C)C=C1C,F[B-](F)(N1C2=C(C=C1C)C)[N+]3=C(C=C(C3=C2C4=C5C=CC6=C7C(C=CC(C=C4)=C57)=CC=C6)C)C
F[B]([N]2=C(C)C(CC)=C(C)C2=C3C4=C(C=CC6=C5C(C=C7)=CC=C6)C5=C7C=C4)(F)N1C3=C(C)C(CC)=C1C,F[B-](F)(N1C2=C(C(CC)=C1C)C)[N+]3=C(C(CC)=C(C3=C2C4=C5C=CC6=C7C(C=CC(C=C4)=C57)=CC=C6)C)C
F[B]([N]2=C(C)C(CC)=C(C)C2=C3)(F)N1C3=C(C)C(C)=C1C,F[B-](F)(N1C(C)=C2C)[N+]3=C(C(CC)=C(C3=CC1=C2C)C)C
F[B]([N]2=C(C(C(CC)=C6C)=[N](C6=C5)[B](F)(F)N4C5=C(C)C(C)=C4C)C(CC)=C(C)C2=C3)(F)N1C3=C(C)C(C)=C1C,F[B-](F)(N1C(C)=C2C)[N+]3=C(C(CC)=C(C3=CC1=C2C)C)C(C(CC)=C4C)=[N+]([B-](F)(N5C(C)=C6C)F)C4=CC5=C6C
F[B]([N]2=CC(C(C5=C(C)C=C(C)N5[B](F)6F)=C4[N]6=C(C)C=C4C)=C(C)C2=C3)(F)N1C3=C(C)C=C1C,F[B-](F)(N1C(C)=C2)[N+]3=CC(C(C4=C(C=C(N4[B-](F)5F)C)C)=C6[N+]5=C(C=C6C)C)=C(C3=CC1=C2C)C
F[B]([N]2=CC=C(C)C2=C3C(C5=C(C)C=C(C)N5[B](F)6F)=C4[N]6=C(C)C=C4C)(F)N1C3=C(C)C=C1C,F[B-](F)(N1C2=C(C=C1C)C)[N+]3=CC=C(C3=C2C(C4=C(C=C(N4[B-](F)5F)C)C)=C6[N+]5=C(C=C6C)C)C
BrC5=CC1=C(S5)C=C3N1[B](F)(F)[N]2=C(C=C(Br)S4)C4=CC2=C3C(F)(F)F,BrC1=CC2=C(C=C3N2[B-](F)([N+]4=C5C=C(SC5=CC4=C3C(F)(F)F)Br)F)S1
F[B]([N]3=C(C=C(OC7=CC=C([PhenyI])C=C7)S5)C5=CC3=C4C(F)(F)F)(F)N1C4=CC2=C1C=C(OC6=CC=C([PhenyI])C=C6)S2,F[B-](F)(N1C2=CC3=C1C=C(S3)OC4=CC=C(C=C4)C5=CC=CC=C5)[N+]6=C7C=C(SC7=CC6=C2C(F)(F)F)OC8=CC=C(C=C8)C9=CC=CC=C9
F[B]([N]3=C(C=C(C7=CC=CC=C7)S5)C5=CC3=C4C(F)(F)F)(F)N1C4=CC2=C1C=C(C6=CC=CC=C6)S2,F[B-](F)(N1C2=CC3=C1C=C(S3)C4=CC=CC=C4)[N+]5=C6C=C(SC6=CC5=C2C(F)(F)F)C7=CC=CC=C7
F[B]([N]3=C(C=C(SC7=CC=C([H])C=C7)S5)C5=CC3=C4C(F)(F)F)(F)N1C4=CC2=C1C=C(SC6=CC=C([H])C=C6)S2,F[B-](F)(N1C2=CC3=C1C=C(S3)SC4=CC=C(C=C4)[H])[N+]5=C6C=C(SC6=CC5=C2C(F)(F)F)SC7=CC=C(C=C7)[H]
CC1=CC=C3N1[B](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)[N]2=C(C)C=CC2=C3C4=C(C=CC=C6)C6=C(C)C5=C4C=CC=C5,CC1=CC=C2N1[B-](C#CC[N+](CCCS(=O)([O-])=O)(C)C)([N+]3=C(C=CC3=C2C4=C5C=CC=CC5=C(C6=C4C=CC=C6)C)C)C#CC[N+](CCCS(=O)([O-])=O)(C)C
CC1=CC(C)=C3N1[B](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)[N]2=C(C)C=C(C)C2=C3C4=C(C=CC=C6)C6=C(C)C5=C4C=CC=C5,CC1=CC(C)=C2N1[B-](C#CC[N+](CCCS(=O)([O-])=O)(C)C)([N+]3=C(C=C(C3=C2C4=C5C=CC=CC5=C(C6=C4C=CC=C6)C)C)C)C#CC[N+](CCCS(=O)([O-])=O)(C)C
CC1=CC=C3N1[B](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)[N]2=C(C)C=CC2=C3C4=C(C=CC=C6)C6=CC5=C4C=CC=C5,CC1=CC=C2N1[B-](C#CC[N+](CCCS(=O)([O-])=O)(C)C)([N+]3=C(C=CC3=C2C4=C5C=CC=CC5=CC6=C4C=CC=C6)C)C#CC[N+](CCCS(=O)([O-])=O)(C)C
CC1=CC(C)=C3N1[B](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)[N]2=C(C)C=C(C)C2=C3C4=C(C=CC=C6)C6=CC5=C4C=CC=C5,CC1=CC(C)=C2N1[B-](C#CC[N+](CCCS(=O)([O-])=O)(C)C)([N+]3=C(C=C(C3=C2C4=C5C=CC=CC5=CC6=C4C=CC=C6)C)C)C#CC[N+](CCCS(=O)([O-])=O)(C)C
CC1=CC=C3N1[B](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)[N]2=C(C)C=CC2=C3C4=C(C=CC=C6)C6=C(C7=CC=CC=C7)C5=C4C=CC=C5,CC1=CC=C2N1[B-](C#CC[N+](CCCS(=O)([O-])=O)(C)C)([N+]3=C(C=CC3=C2C4=C5C=CC=CC5=C(C6=C4C=CC=C6)C7=CC=CC=C7)C)C#CC[N+](CCCS(=O)([O-])=O)(C)C
CC1=CC(C)=C3N1[B](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)[N]2=C(C)C=C(C)C2=C3C4=C(C=CC=C6)C6=C(C7=CC=CC=C7)C5=C4C=CC=C5,CC1=CC(C)=C2N1[B-](C#CC[N+](CCCS(=O)([O-])=O)(C)C)([N+]3=C(C=C(C3=C2C4=C5C=CC=CC5=C(C6=C4C=CC=C6)C7=CC=CC=C7)C)C)C#CC[N+](CCCS(=O)([O-])=O)(C)C
CC1=CC=C3N1[B](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)[N]2=C(C)C=CC2=C3C4=C(C=CC6=C5C(C=C7)=CC=C6)C5=C7C=C4,CC1=CC=C2N1[B-](C#CC[N+](CCCS(=O)([O-])=O)(C)C)([N+]3=C(C=CC3=C2C4=C5C=CC6=C7C(C=CC(C=C4)=C57)=CC=C6)C)C#CC[N+](CCCS(=O)([O-])=O)(C)C
CC1=CC(C)=C3N1[B](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)[N]2=C(C)C=C(C)C2=C3C4=CC=CC=C4,CC1=CC(C)=C2N1[B-](C#CC[N+](CCCS(=O)([O-])=O)(C)C)([N+]3=C(C=C(C3=C2C4=CC=CC=C4)C)C)C#CC[N+](CCCS(=O)([O-])=O)(C)C
CC3=C(Br)C(/C=C/C6=CC=C(OCC8=CC=CC=C8)C=C6)=[N](C3=C4C5=CC=C(O)C=C5)[B](F)(F)N1C4=C(C)C(Br)=C1/C=C/C2=CC=C(OCC7=CC=CC=C7)C=C2,CC1=C(C(/C=C/C2=CC=C(C=C2)OCC3=CC=CC=C3)=[N+]([B-](F)(N4C5=C(C(Br)=C4/C=C/C6=CC=C(C=C6)OCC7=CC=CC=C7)C)F)C1=C5C8=CC=C(C=C8)O)Br
CC4=C2N(C(C)=C4)[B](F)(F)[N]1=C(C)C=C(C)C1=C2C3=CC=CC=C3,CC1=C2N([B-](F)([N+]3=C(C=C(C3=C2C4=CC=CC=C4)C)C)F)C(C)=C1
CC4=C2N(C(C)=C4)[B](F)(F)[N]1=C(C)C=C(C)C1=C2C3=C(OC)C=CC=C3,CC1=C2N([B-](F)([N+]3=C(C=C(C3=C2C4=C(C=CC=C4)OC)C)C)F)C(C)=C1
CC4=C2N(C(C)=C4)[B](F)(F)[N]1=C(C)C=C(C)C1=C2C3=C(OC)C=C(OC)C=C3OC,CC1=C2N([B-](F)([N+]3=C(C=C(C3=C2C4=C(C=C(C=C4OC)OC)OC)C)C)F)C(C)=C1
CC2C([H])=C(C)N(C2=C3)[B](F)(F)N1C3=C(C)C([H])=C1C,CC1C([H])=C(N([B-](F)(N2C(C)=C3[H])F)C1=CC2=C3C)C
CC2C(I)=C(C)N(C2=C3)[B](F)(F)N1C3=C(C)C(I)=C1C,CC1C(I)=C(N([B-](F)(N2C(C)=C3I)F)C1=CC2=C3C)C
CC2C(C4C6N(C(C)=C([H])C6C)[B](F)(F)N5C4=C(C)C([H])=C5C)C(C)N(C2=C3)[B](F)(F)N1C3=C(C)C([H])=C1C,CC1C(C(N([B-](F)(N2C(C)=C3[H])F)C1=CC2=C3C)C)C4C5N([B-](F)(N6C4=C(C([H])=C6C)C)F)C(C)=C(C5C)[H]
CC2C(C4C6N(C(C)=C(I)C6C)[B](F)(F)N5C4=C(C)C(I)=C5C)C(C)N(C2=C3)[B](F)(F)N1C3=C(C)C(I)=C1C,CC1C(C(N([B-](F)(N2C(C)=C3I)F)C1=CC2=C3C)C)C4C5N([B-](F)(N6C4=C(C(I)=C6C)C)F)C(C)=C(C5C)I
CC1=CC(C)=[N]3C1=CC2=C(C)C(C5=C4[N]([B](F)(F)N6C5=C(C)C=C6C)=[C@@](C)C=C4C)=C(C)N2[B](F)3F,CC1=CC(C)=[N+]2C1=CC3=C(C(C4=C5[N+]([B-](F)(N6C4=C(C=C6C)C)F)=C(C=C5C)C)=C(N3[B-]2(F)F)C)C
CC1=C(C)C(C)=[N]3C1=CC2=C(C)C(CC)=C(C(C(CC)=C6C)=[N](C6=C5)[B](F)(F)N4C5=C(C)C(C)=C4C)N2[B](F)3F,CC1=C(C(C)=[N+]2C1=CC3=C(C(CC)=C(N3[B-]2(F)F)C(C(CC)=C4C)=[N+]([B-](F)(N5C(C)=C6C)F)C4=CC5=C6C)C)C
